# Dependências de Teste - Sistema de Precificação
# ================================================
# 
# Este arquivo contém APENAS as dependências necessárias para executar os testes.
# Para dependências de produção, veja requirements.txt

# Framework de teste
pytest==8.3.3
pytest-cov==6.0.0           # Cobertura de código
pytest-xdist==3.6.1          # Execução paralela
pytest-timeout==2.3.1        # Timeout de testes
pytest-mock==3.14.0          # Mocking
pytest-asyncio==0.24.0       # Testes assíncronos

# Cliente de teste FastAPI
httpx==0.27.2                # Já em requirements.txt
fastapi==0.114.2             # Já em requirements.txt

# Monitoramento de recursos
psutil==6.1.0                # Memory/CPU monitoring

# Fixtures e utilitários
faker==33.1.0                # Geração de dados fake
freezegun==1.5.1             # Mock de tempo

# Relatórios e análise
pytest-html==4.1.1           # Relatórios HTML
pytest-json-report==1.5.0    # Relatórios JSON

# Qualidade de código (opcional mas recomendado)
black==24.10.0               # Formatação
flake8==7.1.1                # Linting
mypy==1.13.0                 # Type checking
isort==5.13.2                # Organização de imports

# Dependências do projeto (referência - já devem estar instaladas)
# pandas>=2.2.2
# numpy>=2.1.1
# openpyxl==3.1.5
# rapidfuzz==3.9.6
# scikit-learn>=1.5.2
# sentence-transformers>=2.7.0
# faiss-cpu>=1.8.0
# sqlalchemy==2.0.34
# pydantic==2.9.2
